Timestamp,Traffic Light ID,Number of Cars Passed
0,0,68
0,1,73
0,2,39
0,3,88
0,4,19
0,5,38
0,6,32
0,7,41
0,8,50
0,9,26
300,0,53
300,1,70
300,2,53
300,3,89
300,4,17
300,5,53
300,6,32
300,7,50
300,8,15
300,9,94
600,0,17
600,1,38
600,2,98
600,3,30
600,4,68
600,5,2
600,6,45
600,7,14
600,8,2
600,9,9
900,0,41
900,1,70
900,2,95
900,3,99
900,4,24
900,5,82
900,6,79
900,7,29
900,8,92
900,9,35
1200,0,27
1200,1,10
1200,2,21
1200,3,23
1200,4,61
1200,5,90
1200,6,43
1200,7,11
1200,8,61
1200,9,97
1500,0,11
1500,1,69
1500,2,34
1500,3,62
1500,4,31
1500,5,5
1500,6,32
1500,7,64
1500,8,20
1500,9,27
1800,0,51
1800,1,84
1800,2,36
1800,3,1
1800,4,40
1800,5,84
1800,6,41
1800,7,11
1800,8,47
1800,9,96
2100,0,5
2100,1,12
2100,2,65
2100,3,51
2100,4,62
2100,5,63
2100,6,62
2100,7,97
2100,8,99
2100,9,22
2400,0,86
2400,1,90
2400,2,43
2400,3,45
2400,4,87
2400,5,29
2400,6,85
2400,7,6
2400,8,90
2400,9,66
2700,0,77
2700,1,11
2700,2,34
2700,3,93
2700,4,43
2700,5,29
2700,6,81
2700,7,28
2700,8,53
2700,9,40
3000,0,15
3000,1,26
3000,2,74
3000,3,19
3000,4,44
3000,5,70
3000,6,72
3000,7,86
3000,8,1
3000,9,13
3300,0,37
3300,1,93
3300,2,13
3300,3,63
3300,4,2
3300,5,2
3300,6,92
3300,7,85
3300,8,15
3300,9,21
3600,0,36
3600,1,50
3600,2,59
3600,3,95
3600,4,4
3600,5,15
3600,6,47
3600,7,49
3600,8,57
3600,9,99
3900,0,17
3900,1,31
3900,2,91
3900,3,25
3900,4,43
3900,5,85
3900,6,8
3900,7,88
3900,8,44
3900,9,12
4200,0,66
4200,1,60
4200,2,82
4200,3,40
4200,4,51
4200,5,18
4200,6,40
4200,7,16
4200,8,13
4200,9,92
4500,0,22
4500,1,15
4500,2,0
4500,3,86
4500,4,35
4500,5,30
4500,6,19
4500,7,16
4500,8,11
4500,9,66
4800,0,44
4800,1,33
4800,2,9
4800,3,39
4800,4,95
4800,5,15
4800,6,98
4800,7,13
4800,8,69
4800,9,32
